snp-dists 0.6.3,SRR3476845,MD_6_H11,SRR3476792,SRR4419667,SRR3476803,SRR3476788,SRR3476826,SRR4419689,SRR14143696,SRR3476811,SRR3476848,SRR4419677,SRR3476841,SRR3323018,SRR4419666,MD_6_A9,SRR3476802,SRR3476840,SRR3476819,SRR3476820,SRR3476835,SRR3476814,SRR4419686,SRR4419679,SRR3476804,SRR3476791,SRR3476790,SRR3476844,SRR3476830,SRR3476842,SRR3476847,SRR3476839,SRR3476829,SRR3476831,SRR3476843,MD_6_G8,SRR3476824,SRR3476799,SRR3476796,SRR3476832,MD_6_B9,MD_6_D11,SRR3476818,MD_6_G10,MD_6_A8,SRR3476849,SRR3476822,SRR3476828,SRR4419692,SRR3476833,SRR3476827,SRR3476810,SRR3476823,SRR3476816,SRR3476797,SRR8715615,SRR3476794,SRR4419664,SRR3476798,SRR4419684,MD_6_B11,SRR4419690,SRR5631610,MD_7_C2,SRR3476806,SRR3476825,SRR3476838,SRR3476809,SRR4419691,SRR3476793,SRR3476789,SRR3476801,SRR3476808,SRR3476846,MD_7_A2,MD_6_A11,MD_7_A1,SRR3476821,SRR3476812,SRR3476834,SRR14143097,SRR3476837,SRR3476795,SRR4419669,SRR3476817,MD_6_G9,SRR4419674,SRR3476805,SRR3476836
SRR3476845,0,413,8,414,587,404,244,197,637,198,201,412,193,417,414,418,690,217,200,586,8,10,583,991,690,900,219,308,414,7,683,431,200,693,200,411,600,218,900,443,525,622,0,411,412,239,201,116,198,201,1374,691,1178,317,122,222,201,408,8,201,621,630,628,629,201,722,489,201,415,686,195,8,211,334,421,413,622,121,690,696,631,689,705,202,245,413,199,1,8
MD_6_H11,413,0,419,435,998,429,657,218,228,219,226,433,220,8,5,9,715,630,227,999,419,421,604,1018,715,925,630,333,435,420,708,458,227,714,227,2,1013,629,925,464,116,213,413,2,3,650,226,529,219,226,1401,716,1205,338,533,199,226,429,419,222,212,221,219,220,226,1135,902,226,436,711,220,419,622,741,12,4,213,534,715,717,222,716,730,223,658,4,224,412,419
SRR3476792,8,419,0,420,593,410,252,203,643,204,193,418,201,423,420,410,682,211,194,594,0,2,575,999,682,892,211,314,406,1,689,439,194,685,194,417,594,210,892,435,531,628,8,417,418,245,193,124,204,193,1382,683,1172,309,114,228,193,414,0,207,627,636,634,621,193,730,497,193,419,692,201,0,217,326,413,419,628,115,682,688,623,683,697,208,239,419,205,7,0
SRR4419667,414,435,420,0,579,10,658,217,239,218,227,14,221,439,436,440,716,211,228,580,420,422,185,599,716,506,211,334,16,421,709,459,228,715,228,433,594,210,506,465,547,224,414,433,434,651,227,530,220,227,982,717,1206,339,534,628,227,10,420,223,223,230,228,231,227,716,903,227,17,712,221,420,203,322,443,435,224,535,716,718,233,717,731,224,659,435,225,413,420
SRR3476803,587,998,593,579,0,569,831,782,802,783,786,577,780,1002,999,1003,1275,384,787,3,593,595,748,1158,1275,1065,384,893,579,594,1268,1018,787,1278,787,996,17,383,1065,1028,1110,787,587,996,997,824,786,703,783,786,1541,1276,1015,902,707,807,786,573,593,786,786,795,793,794,786,139,326,786,580,1271,780,593,376,499,1006,998,787,708,1275,1281,796,1276,1290,787,832,998,784,586,593
SRR3476788,404,429,410,10,569,0,648,213,233,214,217,8,211,433,430,434,706,201,218,570,410,412,179,589,706,496,201,324,10,411,699,449,218,709,218,427,584,200,496,459,541,218,404,427,428,641,217,520,214,217,972,707,1196,333,524,624,217,4,410,217,217,226,224,225,217,706,893,217,11,702,211,410,193,316,437,429,218,525,706,712,227,707,721,218,649,429,215,403,410
SRR3476826,244,657,252,658,831,648,0,441,880,442,445,656,437,661,658,662,934,461,444,830,252,254,827,1235,934,1144,463,552,658,251,927,199,444,937,444,655,844,462,1144,211,769,866,244,655,656,7,445,360,442,445,1142,935,1422,561,366,466,445,652,252,445,865,874,872,873,445,966,733,445,659,930,439,252,455,578,665,657,866,365,934,940,875,933,949,446,13,657,443,245,252
SRR4419689,197,218,203,217,782,213,441,0,442,1,10,217,4,222,219,223,499,414,11,783,203,205,388,802,499,709,414,117,219,204,492,242,11,498,11,216,797,413,709,248,330,427,197,216,217,434,10,313,3,10,1185,500,989,122,317,413,10,213,203,6,426,435,433,434,10,919,686,10,220,495,4,203,406,525,226,218,427,318,499,501,436,500,514,7,442,218,8,196,203
SRR14143696,637,228,643,239,802,233,880,442,0,443,450,237,444,232,229,233,939,434,451,803,643,645,408,822,939,729,434,557,239,644,932,681,451,938,451,226,817,433,729,687,340,17,637,226,227,873,450,753,443,450,1204,940,1429,562,757,419,450,233,643,446,16,25,15,24,450,939,1126,450,240,935,444,643,426,545,236,228,17,758,939,941,26,940,954,447,881,228,448,636,643
SRR3476811,198,219,204,218,783,214,442,1,443,0,11,218,5,223,220,224,500,415,12,784,204,206,389,803,500,710,415,118,220,205,493,243,12,499,12,217,798,414,710,249,331,428,198,217,218,435,11,314,4,11,1186,501,990,123,318,414,11,214,204,7,427,436,434,435,11,918,687,11,221,496,5,204,407,526,227,219,428,319,500,502,437,501,515,8,443,219,9,197,204
