ID	Cluster__autocolour
SRR7998201	1
SRR4419666	2
ISLHD_2019_28	3
SRR14144466	2
SRR14144317	2
W_1_C11	4
ERR2992794	5
ISLHD_2019_22	6
W_1_E11	4
ERR2992779	5
SRR14144279	2
SRR7841404	7
SRR10968170	8
SRR14143194	9
SRR1968955	1
Seagull_18_90_1_S9	10
SRR14347851	1
MD_6_B11	2
SRR3476810	2
SG19_269_Sal	11
SRR7416357	1
ISLHD_2017_4_S118	12
SRR4419684	2
MD_6_E10	13
SRR1645496	14
SRR3476794	2
SRR4419673	2
SRR14145184	9
SRR7426956	1
ERR2992792	5
SRR14143690	1
ERR2992800	5
SRR1645499	14
Seagull_18_132_1_S29	15
MD_6_C8	16
SRR3476845	2
SIML_2017_14	17
SRR14144439	2
SRR7274986	1
MD_7_D2	14
ISLHD_2019_03	18
ERR2992819	5
MD_6_G8	2
MD_7_F2	19
SRR14144384	2
SRR14144457	2
ISLHD_2019_02	20
SRR14144375	9
SRR14334838	1
SRR14144084	9
SRR14143183	9
SRR14144453	2
SRR7468919	1
SRR7351456	1
ISLHD_2019_27	21
MD_6_C9	22
MD_6_H9	8
MD_6_B9	2
ISLHD_2019_08	23
SRR14144425	2
MD_6_D11	2
MD_7_E2	13
ISLHD_2017_5_S77	24
SRR4419686	2
SG19_288_Sal	25
ERR2992799	5
SRR8715615	2
SRR3476830	2
ERR2992778	5
SRR10900174	1
SRR14143200	9
ERR2173667	1
SRR14144442	2
SRR14144446	2
SRR14144479	2
Seagull_18_96_1_S14	26
SG19_397_Sal	27
MD_6_F12	21
SRR7292963	1
SRR7451162	1
ERR2992811	5
ISLHD_2019_10	28
SRR8142798	1
SRR14142982	21
SRR14144624	9
SG19_116_05_E_coli	29
Seagull_18_154_S34	30
ERR2992766	5
SRR14145386	9
SRR7444218	1
SRR3476809	2
SIML_2017_22	20
Seagull_18_132_2_S30	15
SRR7884502	1
SRR4419679	2
ERR2992816	5
MD_6_F11	13
MD_7_H2	31
ERR2992815	5
SRR14145156	9
SRR8369269	5
