snp-dists 0.6.3,ISLHD_2017_11_S82,ISLHD_2017_16_S87,ISLHD_2017_18_S89,ISLHD_2017_9_S80,ISLHD_2018_10_S99,ISLHD_2018_11_S100,ISLHD_2018_15_S104,ISLHD_2018_16_S105,ISLHD_2018_1_S90,ISLHD_2018_3_S92,ISLHD_2018_7_S96,ISLHD_2018_9_S98,ISLHD_2019_02,ISLHD_2019_06,ISLHD_2019_14,ISLHD_2019_15,ISLHD_2019_21,MD_6_A11,MD_6_A8,MD_6_A9,MD_6_B10,MD_6_B11,MD_6_B12,MD_6_B8,MD_6_B9,MD_6_C10,MD_6_C11,MD_6_C12,MD_6_D10,MD_6_D11,MD_6_D8,MD_6_E11,MD_6_F10,MD_6_G10,MD_6_G8,MD_6_G9,MD_6_H11,MD_7_A1,MD_7_A2,MD_7_B2,MD_7_C1,MD_7_C2,MD_7_D2,MD_7_E1,MD_7_F1,SG19_171_Sal,SG19_238_Sal,SG19_380_Sal,SG19_400_Sal,SIML_2017_03,SIML_2017_06,SIML_2017_18,SIML_2017_19,SIML_2017_22,SIML_2017_23,SIML_2019_05,Seagull_18_117_1_S21,Seagull_18_117_2_S22,Seagull_18_117_3_S23,Seagull_18_163_1_S37,Seagull_18_163_2_S38,Seagull_18_165_S107,Seagull_18_172_S40,Seagull_18_190_1_S42,Seagull_18_190_2_S43,Seagull_18_206_S47,Seagull_18_220_S109,Seagull_18_240_1_S58,Seagull_18_240_2_S59,Seagull_18_255_S68,Seagull_18_90_1_S9,Seagull_18_90_2_S10
ISLHD_2017_11_S82,0,13,287,439,61,263,405,433,431,14,264,437,429,429,428,446,59,428,429,428,442,434,429,436,433,443,438,435,437,435,436,436,435,427,428,428,429,429,432,437,436,428,442,428,438,444,473,57,64,429,428,437,441,438,256,63,643,643,644,645,650,650,643,643,649,643,644,644,651,644,649,650
ISLHD_2017_16_S87,13,0,278,434,54,256,396,438,436,7,257,444,434,424,423,441,64,435,434,433,435,427,436,441,428,436,431,440,442,428,441,441,440,434,433,435,434,434,437,442,441,435,435,433,431,449,468,62,55,434,435,432,434,431,261,54,650,650,651,652,645,645,650,650,644,650,651,651,646,651,644,645
ISLHD_2017_18_S89,287,278,0,430,276,46,392,434,436,281,71,440,434,420,419,437,286,431,430,429,431,423,432,437,424,432,431,436,438,424,437,437,436,430,429,431,430,430,433,438,437,431,431,429,427,445,464,284,277,434,431,428,430,431,51,276,646,646,647,648,641,641,646,646,640,646,647,647,642,647,640,641
ISLHD_2017_9_S80,439,434,430,0,430,406,482,80,342,437,407,46,340,70,69,81,440,13,14,13,65,7,14,71,6,66,337,70,72,8,71,71,70,12,13,13,14,14,17,72,71,13,65,13,11,201,46,438,433,340,81,10,36,337,411,432,512,512,513,514,507,507,512,512,506,512,513,513,508,513,506,507
ISLHD_2018_10_S99,61,54,276,430,0,252,394,436,436,57,253,440,434,420,419,437,62,431,432,431,433,425,432,439,424,434,431,438,440,426,439,439,438,430,431,431,432,432,435,440,439,431,433,431,429,447,464,14,7,434,431,428,432,431,259,6,646,646,647,648,641,641,646,646,640,646,647,647,642,647,640,641
ISLHD_2018_11_S100,263,256,46,406,252,0,370,412,414,259,47,416,412,396,395,413,264,407,408,407,409,401,408,415,400,410,409,414,416,402,415,415,414,406,407,407,408,408,411,416,415,407,409,407,405,423,440,262,255,412,407,404,408,409,9,254,622,622,623,624,617,617,622,622,616,622,623,623,618,623,616,617
ISLHD_2018_15_S104,405,396,392,482,394,370,0,486,488,399,370,492,486,472,471,489,404,483,482,481,483,475,484,489,476,484,483,488,490,476,489,489,488,482,481,483,482,482,485,490,489,483,483,481,479,497,516,402,395,486,483,480,482,483,375,394,698,698,699,700,693,693,698,698,692,698,699,699,694,699,692,693
ISLHD_2018_16_S105,433,438,434,80,436,412,486,0,334,441,413,78,332,76,75,21,432,69,68,67,81,73,70,75,74,82,341,74,76,74,75,75,74,68,67,69,68,68,71,76,75,69,81,67,77,193,114,430,437,332,75,78,80,341,403,436,506,506,507,508,513,513,506,506,512,506,507,507,514,507,512,513
ISLHD_2018_1_S90,431,436,436,342,436,414,488,334,0,439,415,340,12,332,331,349,432,331,330,329,343,335,332,337,336,344,113,336,338,336,337,337,336,330,329,331,330,330,333,338,337,331,343,329,339,345,376,430,437,18,331,340,342,27,405,436,546,546,547,548,553,553,546,546,552,546,547,547,554,547,552,553
ISLHD_2018_3_S92,14,7,281,437,57,259,399,441,439,0,260,447,437,427,426,444,67,438,437,436,438,430,439,444,431,439,434,443,445,431,444,444,443,437,436,438,437,437,440,445,444,438,438,436,434,452,471,65,58,437,438,435,437,434,264,57,653,653,654,655,648,648,653,653,647,653,654,654,649,654,647,648
ISLHD_2018_7_S96,264,257,71,407,253,47,370,413,415,260,0,417,413,397,396,414,265,408,409,408,410,402,409,416,401,411,410,415,417,403,416,416,415,407,408,408,409,409,412,417,416,408,410,408,406,424,441,263,256,413,408,405,409,410,54,255,623,623,624,625,618,618,623,623,617,623,624,624,619,624,617,618
ISLHD_2018_9_S98,437,444,440,46,440,416,492,78,340,447,417,0,338,80,79,91,438,35,36,35,75,41,36,69,40,76,347,68,70,42,69,69,68,34,35,35,36,36,39,70,69,35,75,35,45,199,80,436,443,338,79,44,48,347,409,442,510,510,511,512,517,517,510,510,516,510,511,511,518,511,516,517
ISLHD_2019_02,429,434,434,340,434,412,486,332,12,437,413,338,0,330,329,347,430,329,328,327,341,333,330,335,334,342,111,334,336,334,335,335,334,328,327,329,328,328,331,336,335,329,341,327,337,343,374,428,435,16,329,338,340,25,403,434,544,544,545,546,551,551,544,544,550,544,545,545,552,545,550,551
ISLHD_2019_06,429,424,420,70,420,396,472,76,332,427,397,80,330,0,7,77,430,71,72,71,73,65,72,79,64,74,327,78,80,66,79,79,78,70,71,71,72,72,75,80,79,71,73,71,69,191,104,428,423,330,61,68,72,327,401,422,502,502,503,504,497,497,502,502,496,502,503,503,498,503,496,497
ISLHD_2019_14,428,423,419,69,419,395,471,75,331,426,396,79,329,7,0,76,429,70,71,70,72,64,71,78,63,73,326,77,79,65,78,78,77,69,70,70,71,71,74,79,78,70,72,70,68,190,103,427,422,329,60,67,71,326,400,421,501,501,502,503,496,496,501,501,495,501,502,502,497,502,495,496
ISLHD_2019_15,446,441,437,81,437,413,489,21,349,444,414,91,347,77,76,0,447,82,83,82,84,76,83,90,75,85,344,89,91,77,90,90,89,81,82,82,83,83,86,91,90,82,84,82,80,208,115,445,440,347,88,79,83,344,418,439,519,519,520,521,514,514,519,519,513,519,520,520,515,520,513,514
ISLHD_2019_21,59,64,286,440,62,264,404,432,432,67,265,438,430,430,429,447,0,429,428,427,441,433,430,435,434,442,439,434,436,434,435,435,434,428,427,429,428,428,431,436,435,429,441,427,437,443,474,56,63,430,429,438,440,439,255,62,644,644,645,646,651,651,644,644,650,644,645,645,652,645,650,651
MD_6_A11,428,435,431,13,431,407,483,69,331,438,408,35,329,71,70,82,429,0,3,2,66,8,3,60,7,67,338,59,61,9,60,60,59,1,2,2,3,3,6,61,60,2,66,2,12,190,47,427,434,329,70,11,37,338,400,433,501,501,502,503,508,508,501,501,507,501,502,502,509,502,507,508
MD_6_A8,429,434,430,14,432,408,482,68,330,437,409,36,328,72,71,83,428,3,0,1,65,7,4,59,8,66,337,58,60,6,59,59,58,2,1,3,2,2,5,60,59,3,65,1,11,189,48,426,433,328,71,12,36,337,399,432,502,502,503,504,509,509,502,502,508,502,503,503,510,503,508,509
MD_6_A9,428,433,429,13,431,407,481,67,329,436,408,35,327,71,70,82,427,2,1,0,64,6,3,58,7,65,336,57,59,7,58,58,57,1,0,2,1,1,4,59,58,2,64,0,10,188,47,425,432,327,70,11,35,336,398,431,501,501,502,503,508,508,501,501,507,501,502,502,509,502,507,508
MD_6_B10,442,435,431,65,433,409,483,81,343,438,410,75,341,73,72,84,441,66,65,64,0,58,67,8,59,3,338,9,9,59,8,8,7,65,64,66,65,65,68,9,8,66,2,64,62,202,99,439,434,341,84,63,65,338,412,433,515,515,516,517,510,510,515,515,509,515,516,516,511,516,509,510
MD_6_B11,434,427,423,7,425,401,475,73,335,430,402,41,333,65,64,76,433,8,7,6,58,0,9,64,1,59,330,63,65,1,64,64,63,7,6,8,7,7,10,65,64,8,58,6,4,194,41,431,426,333,76,5,29,330,404,425,507,507,508,509,502,502,507,507,501,507,508,508,503,508,501,502
MD_6_B12,429,436,432,14,432,408,484,70,332,439,409,36,330,72,71,83,430,3,4,3,67,9,0,61,8,68,339,60,62,10,61,61,60,2,3,3,4,4,7,62,61,3,67,3,13,191,48,428,435,330,71,12,38,339,401,434,502,502,503,504,509,509,502,502,508,502,503,503,510,503,508,509
MD_6_B8,436,441,437,71,439,415,489,75,337,444,416,69,335,79,78,90,435,60,59,58,8,64,61,0,65,9,344,3,3,65,0,2,1,59,58,60,59,59,62,3,2,60,8,58,68,196,105,433,440,335,78,69,71,344,406,439,509,509,510,511,516,516,509,509,515,509,510,510,517,510,515,516
MD_6_B9,433,428,424,6,424,400,476,74,336,431,401,40,334,64,63,75,434,7,8,7,59,1,8,65,0,60,331,64,66,2,65,65,64,6,7,7,8,8,11,66,65,7,59,7,5,195,40,432,427,334,75,4,30,331,405,426,506,506,507,508,501,501,506,506,500,506,507,507,502,507,500,501
MD_6_C10,443,436,432,66,434,410,484,82,344,439,411,76,342,74,73,85,442,67,66,65,3,59,68,9,60,0,339,10,6,60,9,7,8,66,65,67,66,66,69,10,9,67,3,65,63,203,100,440,435,342,85,64,66,339,413,434,516,516,517,518,511,511,516,516,510,516,517,517,512,517,510,511
MD_6_C11,438,431,431,337,431,409,483,341,113,434,410,347,111,327,326,344,439,338,337,336,338,330,339,344,331,339,0,343,345,331,344,344,343,337,336,338,337,337,340,345,344,338,338,336,334,352,371,437,432,111,338,335,337,108,412,431,553,553,554,555,548,548,553,553,547,553,554,554,549,554,547,548
MD_6_C12,435,440,436,70,438,414,488,74,336,443,415,68,334,78,77,89,434,59,58,57,9,63,60,3,64,10,343,0,4,64,3,3,2,58,57,59,58,58,61,4,3,59,9,57,67,195,104,432,439,334,77,68,70,343,405,438,508,508,509,510,515,515,508,508,514,508,509,509,516,509,514,515
MD_6_D10,437,442,438,72,440,416,490,76,338,445,417,70,336,80,79,91,436,61,60,59,9,65,62,3,66,6,345,4,0,66,3,1,2,60,59,61,60,60,63,4,3,61,9,59,69,197,106,434,441,336,79,70,72,345,407,440,510,510,511,512,517,517,510,510,516,510,511,511,518,511,516,517
MD_6_D11,435,428,424,8,426,402,476,74,336,431,403,42,334,66,65,77,434,9,6,7,59,1,10,65,2,60,331,64,66,0,65,65,64,8,7,9,8,8,11,66,65,9,59,7,5,195,42,432,427,334,77,6,30,331,405,426,508,508,509,510,503,503,508,508,502,508,509,509,504,509,502,503
